"","reporting_org","total_entries","total_spent","geolocation_entries","exactness_entries","geolocation_percentage","exactness_percentage"
"1",NA,15686,211942873694.884,12526,11917,0.798546474563305,0.75972204513579
"2","Koepel van de Vlaamse Noord-Zuidbeweging 11.11.11 VZW",140,15449329.569,134,0,0.957142857142857,0
"3","Autre Terre asbl",146,10599755.94478,146,0,1,0
"4","ACODEV",9,3112542.906142,9,0,1,0
"5","Association for Cultural, Technical & Educational Cooperation",336,34380395.780163,336,0,1,0
"6","Auto-Développement Afrique",4,395191.500685,4,0,1,0
"7","AFD",5522,25263042342.1805,5522,0,1,0
"8","African Development Bank Group",116738,126560718915.95,116738,28238,1,0.241892100258699
"9","AFRICALIA",86,5046076.671199,86,0,1,0
"10","Age International UK (HelpAge International UK)",6,828886.3474,6,0,1,0
"11","AgriProFocus",858,16539936.531261,858,0,1,0
"12","AidData",176394,6686536769421.82,176394,170461,1,0.966365069106659
"13","Akvo Foundation",241,7839256.375585,241,0,1,0
"14","Amref Health Africa - UK",338,162175966.663989,242,0,0.715976331360947,0
"15","Amref Flying Doctors",151,37675549.4216,146,0,0.966887417218543,0
"16","Association pour la Promotion de l'Education et de la Formation à l'Etranger",170,97187675.459035,170,56,1,0.329411764705882
"17","Académie de recherche et d'enseignement supérieur - ARES",1040,634995409.091112,1040,17,1,0.0163461538461538
"18","Avocats Sans Frontières",163,12869555.3519403,163,0,1,0
"19","Anti-Slavery International",37,1303358.754907,37,0,1,0
"20","Bees Abroad UK",17,362220.5112,17,0,1,0
"21","Broederlijk Delen",1404,99884922.8849,1404,0,1,0
"22","Directorate-general Development Cooperation and Humanitarian Aid",576,672273231.232376,576,0,1,0
"23","UK - Department for Business, Energy and Industrial Strategy",6,9738847.2328,6,0,1,0
"24","Bundesministerium für wirtschaftliche Zusammenarbeit und Entwicklung (BMZ)",9698,49513287712.3741,9698,0,1,0
"25","Federal Ministry for Economic Cooperation and Development",545,1699777500.45467,545,0,1,0
"26","Bond",105,18437982.575928,102,3,0.971428571428571,0.0285714285714286
"27","BOS+ tropen",68,3779554.167377,68,0,1,0
"28","BRITISH COUNCIL",804,44423636.29121,740,0,0.920398009950249,0
"29","Comité pour l'abolition des dettes illégitimes",6,902727.705543,6,0,1,0
"30","Crown Agents Limited",4070,3203175576.67112,222,0,0.0545454545454545,0
"31","Caritas Denmark",96,4238446.8111,26,0,0.270833333333333,0
"32","Chaîne de l'Espoir Belgique / Keten van Hoop België / Chain of Hope Belgium",13,941327.253387,13,4,1,0.307692307692308
"33","Coopération Education Culture",13,295089.582316,13,0,1,0
"34","ChildHopeUK",253,19040413.514491,253,0,1,0
"35","Caritas International (Belgium)",118,17176123.868647,118,0,1,0
"36","CARE International Switzerland Sudan",78,263819.2975,78,0,1,0
"37","COMMISSION JUSTICE ET PAIX ASBL (cjp)",6,1005684.527829,6,0,1,0
"38","Centre National de Coopération au Développement",12,4473146.967401,12,0,1,0
"39","Coffey International Development Ltd, A Tetra Tech Company",10,4790880.60629,10,0,1,0
"40","The Commonwealth Secretariat",1110367,784363624.985412,842614,0,0.758860809083843,0
"41","Concordis International",18,568548.227105,18,0,1,0
"42","Congodorpen vzw",120,7106037.378192,120,0,1,0
"43","Cordaid",559,103682457.719912,184,375,0.329159212880143,0.670840787119857
"44","COWI",14,3300183.94831,14,0,1,0
"45","Croix-Rouge de Belgique Communauté francophone - Activités internationales ASBL",115,23753662.2246,115,0,1,0
"46","CREHPA",1,20597.47,1,0,1,0
"47","Collectif Stratégies Alimentaires",13,1097367.0972,13,0,1,0
"48","Dorcas Aid International",23,4731150.784195,11,0,0.478260869565217,0
"49","DAI Europe",1129,21378042.230228,1129,0,1,0
"50","Damien Foundation/Action Damien/Damiaanactie",44,68279613.181943,44,0,1,0
"51","Development Aid from People to People",25,3077889.267197,16,0,0.64,0
"52","Défi Belgique Afrique",2,183486.834534,2,0,1,0
"53","Department for Environment, Food, and Rural Affairs",87,4220527.805902,85,0,0.977011494252874,0
"54","Deltares",50,892830.536943493,50,0,1,0
"55","UK - Department of Health and Social Care (DHSC)",4,2892503.613915,4,0,1,0
"56","UK - Department for International Trade",6,1829502.1606,6,0,1,0
"57","Djapo",4,2220025.3439,2,4,0.5,1
"58","Danish Refugee Council",88,17395942.6157,88,0,1,0
"59","Dynamo International asbl",4,947295.201538,4,0,1,0
"60","European Bank for Reconstruction and Development",654,6387970567.14331,654,0,1,0
"61","Echos Communication",6,607883.762928,6,0,1,0
"62","Eclosio asbl",182,16496018.812425,182,0,1,0
"63","Ecorys ",20,8835516,20,0,1,0
"64","Education development Trust",450,23257662.1945,450,0,1,0
"65","Entraide et Fraternité",313,9843418.134762,313,0,1,0
"66","Ethiopian Horticulture Producer Exporters Association",1,666511.96251,1,1,1,1
"67","EMMS International",435,8720794.812563,435,388,1,0.891954022988506
"68","Ethiopiaid",24,3493336.8495,24,0,1,0
"69","Enfance Tiers Monde / Kinderen Derde Wereld",16,1778988.4028,16,0,1,0
"70","Fairtrade Belgium vzw",6,1329640.287598,4,0,0.666666666666667,0
"71","Fiabel",7,236128.053176,7,0,1,0
"72","FORMATION DE CADRES AFRICAINS KADERVORMING VOOR AFRIKANEN",113,2700187.5665088,113,0,1,0
"73","FONDS VOOR ONTWIKKELINGSSAMENWERKING - SOCIALISTISCHE SOLIDARITEIT VZW",630,37362035.926095,630,142,1,0.225396825396825
